lat,lon,temperature,humidity,pressure,wind_speed,aqi,State,Avg_Temperature (Â°C),Avg_Rainfall (mm),Avg_Radiation (kWh/mÂ²/day),Avg_Humidity (%),Avg_Wind Speed (m/s),pH,Organic Carbon (%),Nitrogen (%),Bulk Density (g/cm³),Cation Exchange (cmol/kg),Sand (%),Silt (%),Clay (%),Crop
12.3927,94.4483,28.14,78,1007,6.75,1,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
14.1739,94.6808,28.59,77,1007,6.34,1,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
14.7824,94.6486,28.19,78,1007,5.17,1,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
13.7623,90.2579,28.4,81,1006,8.13,1,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
8.4848,94.6401,28.22,77,1008,6.31,1,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
17.2569,92.0739,28.18,76,1006,5.65,1,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
19.1296,96.6627,17.8,71,1008,0.88,1,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
13.149,94.4548,28.59,76,1007,6.78,1,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
14.2414,92.085,28.35,79,1007,8.2,1,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
11.9878,91.3613,28.4,78,1007,7.35,1,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
12.2478,94.0241,27.94,79,1007,6.66,1,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
18.4567,92.9248,27.27,76,1007,3.43,1,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
9.6126,96.7043,28.75,75,1007,6.08,1,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
17.7863,95.5347,27.06,66,1007,2.09,2,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
16.5023,92.0808,27.68,81,1006,6.24,1,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
19.2269,96.7843,21.03,76,1009,0.61,1,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
15.4695,94.2147,28.11,78,1007,5.77,1,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
14.8056,95.7117,29.37,71,1007,6.24,1,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
14.7439,95.8134,29.4,71,1007,6.24,1,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
10.1044,95.4545,28.62,75,1008,5.78,1,Andaman and Nicobar Islands,28.06,6.17,18.12,80.31,4.94,6.4,1.6,0.08,1.3,22,42,36,22,Rice
15.6986,88.2834,28.03,84,1005,8.3,1,Andhra Pradesh,28.19,2.77,18.43,71.15,2.98,6.9,1.4,0.1,1.5,22,50,30,20,Maize(Corn)
15.5805,85.9918,28.58,81,1005,5.66,1,Andhra Pradesh,28.19,2.77,18.43,71.15,2.98,6.9,1.4,0.1,1.5,22,50,30,20,Maize(Corn)
16.3992,85.0795,28.38,78,1005,3.7,1,Andhra Pradesh,28.19,2.77,18.43,71.15,2.98,6.9,1.4,0.1,1.5,22,50,30,20,Maize(Corn)
17.1903,90.0554,28.1,80,1006,5.94,1,Andhra Pradesh,28.19,2.77,18.43,71.15,2.98,6.9,1.4,0.1,1.5,22,50,30,20,Maize(Corn)
14.9371,77.0036,28.99,44,1007,3.06,2,Andhra Pradesh,28.19,2.77,18.43,71.15,2.98,6.9,1.4,0.1,1.5,22,50,30,20,Maize(Corn)
14.151,83.455,28.51,77,1005,4.47,2,Andhra Pradesh,28.19,2.77,18.43,71.15,2.98,6.9,1.4,0.1,1.5,22,50,30,20,Maize(Corn)
17.7197,87.1126,27.81,81,1005,3.44,1,Andhra Pradesh,28.19,2.77,18.43,71.15,2.98,6.9,1.4,0.1,1.5,22,50,30,20,Maize(Corn)
17.6553,88.5108,27.68,82,1005,5.07,1,Andhra Pradesh,28.19,2.77,18.43,71.15,2.98,6.9,1.4,0.1,1.5,22,50,30,20,Maize(Corn)
17.1657,83.881,28.23,79,1006,0.72,1,Andhra Pradesh,28.19,2.77,18.43,71.15,2.98,6.9,1.4,0.1,1.5,22,50,30,20,Maize(Corn)
15.888,91.3532,28.26,80,1006,8.16,1,Andhra Pradesh ,28.19,2.77,18.43,71.15,2.98,6.9,1.4,0.1,1.5,22,50,30,20,Maize(Corn)
35.4893,92.5162,-7.06,69,1015,3.6,1,Arunachal,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
33.1625,92.7876,-4.38,86,1008,1.95,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
28.4472,94.6341,16.04,87,1011,1.56,1,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
32.6594,95.0425,-0.83,97,1005,1.41,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
34.7224,96.6547,-3.33,57,1009,1.28,1,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
34.038,86.4011,-4.68,52,1012,6.09,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
33.8459,88.9012,-6.25,73,1011,3.75,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
27.2563,94.7014,24.97,56,1006,1.24,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
35.6388,84.0995,-6.24,43,1018,6.85,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
36.2411,83.1185,-7.55,66,1020,4.32,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
20.8764,95.9421,27.6,54,1006,3.24,1,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
36.0508,79.172,-14.08,93,1019,2.25,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
33.6157,88.4212,-6.32,65,1011,4.7,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
32.2519,91.646,-1.74,79,1006,0.49,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
29.1743,95.2574,11.72,93,1013,0.37,1,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
30.1574,96.1377,-5.85,96,1014,3.9,1,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
33.3521,93.2373,-3.93,87,1009,2.03,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
35.3806,95.074,-6.38,59,1014,4.01,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
31.038,93.6098,-1.93,92,1010,2.57,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
33.4748,91.9071,-6.56,86,1010,1.48,1,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
30.5389,96.5708,-1.69,71,1009,3.02,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
36.8017,85.9602,-8.26,58,1018,5.35,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
31.7212,89.1922,1.03,51,1004,1.79,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
33.5354,85.9824,-2.92,44,1010,5.99,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
25.7959,96.0173,21.18,61,1006,1.23,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
35.141,81.3374,-12.06,69,1020,4.11,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
35.0458,91.3018,-6.81,60,1012,1.82,1,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
26.4051,96.7818,16.94,99,1006,1.12,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
32.6242,82.7694,1.48,24,1006,1.5,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
33.5034,94.582,-5.49,90,1010,2.08,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
33.0395,92.4387,-7.73,88,1009,0.72,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
24.9574,96.7317,22.57,52,1005,0.15,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
30.4633,93.9153,4.94,88,1012,2.75,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
32.602,88.7936,-3.31,49,1006,1.41,1,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
23.8042,96.1443,29.25,40,1004,2.9,1,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
32.7553,96.3937,-0.56,97,1005,2.22,2,Arunachal Pradesh,17.94,6.82,13.98,79.43,0.48,6.6,1.2,0.1,1.52,23,49,30,21,Maize(Corn)
26.7169,94.3144,21.98,72,1006,1.44,2,Assam,24.21,3.87,15.22,74.32,0.41,6.6,1.2,0.09,1.43,18,49,31,20,Tea
26.2293,89.3717,22.07,74,1007,0.85,3,Assam,24.21,3.87,15.22,74.32,0.41,6.6,1.2,0.09,1.43,18,49,31,20,Tea
25.6163,89.5384,22.46,80,1006,0.71,3,Assam ,24.21,3.87,15.22,74.32,0.41,6.6,1.2,0.09,1.43,18,49,31,20,Tea
25.4547,86.9705,23.01,77,1006,2.42,5,Bihar,26.02,2.89,16.97,56.93,1.98,6.8,1.3,0.12,1.47,21,51,30,19,Wheat
20.5891,81.0389,26.73,31,1004,1.46,4,Chhattisgarh,25.81,3.69,17.91,61.53,1.99,6.8,1.4,0.11,1.5,20,52,30,18,Rice
20.3443,91.1053,27.44,70,1007,4.03,1,Chhattisgarh,25.81,3.69,17.91,61.53,1.99,6.8,1.4,0.11,1.5,20,52,30,18,Rice
19.7349,81.4112,24.89,39,1005,1.63,3,Chhattisgarh,25.81,3.69,17.91,61.53,1.99,6.8,1.4,0.11,1.5,20,52,30,18,Rice
22.9502,72.5137,28.84,27,1005,4.88,3,Gujarat,26.86,2.02,19.51,51.93,2.97,7.2,0.9,0.07,1.62,21,53,27,20,Pearl Millet (Bajra)
23.8773,73.7873,30.34,18,1005,5.86,3,Gujarat,26.86,2.02,19.51,51.93,2.97,7.2,0.9,0.07,1.62,21,53,27,20,Pearl Millet (Bajra)
20.163,68.9216,27.03,78,1007,6.15,2,Gujarat,26.86,2.02,19.51,51.93,2.97,7.2,0.9,0.07,1.62,21,53,27,20,Pearl Millet (Bajra)
22.573,71.2858,27.17,46,1006,7.21,3,Gujarat,26.86,2.02,19.51,51.93,2.97,7.2,0.9,0.07,1.62,21,53,27,20,Pearl Millet (Bajra)
22.9495,72.7788,30.67,27,1005,5.59,3,Gujarat,26.86,2.02,19.51,51.93,2.97,7.2,0.9,0.07,1.62,21,53,27,20,Pearl Millet (Bajra)
32.824,80.7379,-3.09,34,1011,3.06,2,Himachal Pradesh,-0.6,2.4,16.88,74.04,1.78,7.1,1.5,0.14,1.6,24,50,28,22,Barley (Jau)
32.7472,81.925,0.75,26,1007,1.34,2,Himachal Pradesh,-0.6,2.4,16.88,74.04,1.78,7.1,1.5,0.14,1.6,24,50,28,22,Barley (Jau)
31.9824,80.3142,-6.17,45,1014,1.8,2,Himachal Pradesh,-0.6,2.4,16.88,74.04,1.78,7.1,1.5,0.14,1.6,24,50,28,22,Barley (Jau)
31.0662,81.105,-4.55,67,1015,0.82,1,Himachal Pradesh,-0.6,2.4,16.88,74.04,1.78,7.1,1.5,0.14,1.6,24,50,28,22,Barley (Jau)
34.1144,76.5048,-14.7,94,1023,2.11,2,Jammu and Kashmir,-5.85,0.73,17.38,62.03,1.52,6.8,1.2,0.12,1.4,18,45,35,20,Wheat
34.3754,82.6119,-6.55,65,1014,2.82,2,Jammu and Kashmir,-5.85,0.73,17.38,62.03,1.52,6.8,1.2,0.12,1.4,18,45,35,20,Wheat
35.3647,72.1764,9.82,81,1015,3,3,Jammu and Kashmir,-5.85,0.73,17.38,62.03,1.52,6.8,1.2,0.12,1.4,18,45,35,20,Wheat
34.1036,82.7053,-5.1,56,1014,5.37,2,Jammu and Kashmir,-5.85,0.73,17.38,62.03,1.52,6.8,1.2,0.12,1.4,18,45,35,20,Wheat
32.6219,75.7171,16.34,45,1007,4.61,5,Jammu and Kashmir,-5.85,0.73,17.38,62.03,1.52,6.8,1.2,0.12,1.4,18,45,35,20,Wheat
33.1051,83.0824,1.25,30,1006,3.3,2,Jammu and Kashmir,-5.85,0.73,17.38,62.03,1.52,6.8,1.2,0.12,1.4,18,45,35,20,Wheat
36.6718,76.7382,-8.14,95,1018,2.65,2,Jammu and Kashmir,-5.85,0.73,17.38,62.03,1.52,6.8,1.2,0.12,1.4,18,45,35,20,Wheat
35.4631,76.6774,-16.89,95,1025,2.45,2,Jammu and Kashmir,-5.85,0.73,17.38,62.03,1.52,6.8,1.2,0.12,1.4,18,45,35,20,Wheat
36.287,72.2858,7.77,62,1017,2.15,2,Jammu and Kashmir ,-5.85,0.73,17.38,62.03,1.52,6.8,1.2,0.12,1.4,18,45,35,20,Wheat
31.5294,68.4796,15.72,15,1008,3.44,2,Jammu and Kashmir ,-5.85,0.73,17.38,62.03,1.52,6.8,1.2,0.12,1.4,18,45,35,20,Wheat
34.9996,71.0261,6.61,59,1010,2.91,2,Jammu and Kashmir (,-5.85,0.73,17.38,62.03,1.52,6.8,1.2,0.12,1.4,18,45,35,20,Wheat
36.6088,69.6739,15.12,65,1012,0.17,2,Jammu and Kashmir ,-5.85,0.73,17.38,62.03,1.52,6.8,1.2,0.12,1.4,18,45,35,20,Wheat
24.0577,85.441,21.9,80,1006,3.69,4,Jharkhand,24.34,3.67,16.81,63.15,1.89,6.8,1.2,0.1,1.5,20,51,29,20,Maize (Corn)
