lat,lon,temperature,humidity,pressure,wind_speed,aqi,State,Avg_Temperature (Â°C),Avg_Rainfall (mm),Avg_Radiation (kWh/mÂ²/day),Avg_Humidity (%),Avg_Wind Speed (m/s),pH,Organic Carbon (%),Nitrogen (%),Bulk Density (g/cm³),Cation Exchange (cmol/kg),Sand (%),Silt (%),Clay (%),Crop
23.1078,86.7262,25.12,81,1006,3.24,2,Jharkhand,24.34,3.67,16.81,63.15,1.89,6.8,1.2,0.1,1.5,20,51,29,20,Maize (Corn)
22.225,86.7549,25.78,77,1005,5.14,1,Jharkhand,24.34,3.67,16.81,63.15,1.89,6.8,1.2,0.1,1.5,20,51,29,20,Maize (Corn)
24.0665,84.0766,25.42,56,1005,1.27,4,Jharkhand,24.34,3.67,16.81,63.15,1.89,6.8,1.2,0.1,1.5,20,51,29,20,Maize (Corn)
14.7783,75.6074,24.54,74,1008,6.37,3,Karnataka,25.66,1.73,19.57,62.39,3.35,6.9,1.5,0.12,1.5,22,48,32,20,Groundnut (Peanut)
14.4496,74.7639,22.22,98,1009,1.87,2,Karnataka,25.66,1.73,19.57,62.39,3.35,6.9,1.5,0.12,1.5,22,48,32,20,Groundnut (Peanut)
12.3427,76.2632,22.23,81,1010,2.13,2,Karnataka,25.66,1.73,19.57,62.39,3.35,6.9,1.5,0.12,1.5,22,48,32,20,Groundnut (Peanut)
15.7066,75.1879,23.24,68,1009,4.64,2,Karnataka,25.66,1.73,19.57,62.39,3.35,6.9,1.5,0.12,1.5,22,48,32,20,Groundnut (Peanut)
14.2715,76.9715,27.19,48,1008,3.61,2,Karnataka,25.66,1.73,19.57,62.39,3.35,6.9,1.5,0.12,1.5,22,48,32,20,Groundnut (Peanut)
12.324,75.5179,20.42,97,1010,0.69,2,Karnataka,25.66,1.73,19.57,62.39,3.35,6.9,1.5,0.12,1.5,22,48,32,20,Groundnut (Peanut)
14.1004,71.9584,28,73,1008,3.86,2,Karnataka,25.66,1.73,19.57,62.39,3.35,6.9,1.5,0.12,1.5,22,48,32,20,Groundnut (Peanut)
12.7827,76.143,22.27,81,1010,3.45,2,Karnataka,25.66,1.73,19.57,62.39,3.35,6.9,1.5,0.12,1.5,22,48,32,20,Groundnut (Peanut)
14.0887,75.7565,24.17,62,1008,2.42,3,Karnataka,25.66,1.73,19.57,62.39,3.35,6.9,1.5,0.12,1.5,22,48,32,20,Groundnut (Peanut)
14.579,72.1056,27.92,73,1008,4.05,2,Karnataka ,25.66,1.73,19.57,62.39,3.35,6.9,1.5,0.12,1.5,22,48,32,20,Groundnut (Peanut)
9.0806,74.265,29.13,73,1008,5.02,2,Kerala,26.95,6.21,18.01,78.54,2.1,6.5,1.8,0.15,1.4,24,52,28,20,Rice (Paddy)
34.7424,77.4973,-10.81,95,1020,2.1,2,Ladakh,-8.68,0.52,17.92,60.37,2.12,7.5,0.8,0.05,1.6,15,50,30,20,Barley
35.5462,76.7024,-13.69,98,1026,1.37,2,Ladakh,-8.68,0.52,17.92,60.37,2.12,7.5,0.8,0.05,1.6,15,50,30,20,Barley
23.5851,80.7452,26.56,30,1004,3.78,4,Madhya Pradesh,25.5,3.11,18.52,51.55,2.17,6.8,1.2,0.1,1.52,19,54,28,18,Soybean
23.1919,79.5315,29.87,20,1003,2.65,3,Madhya Pradesh,25.5,3.11,18.52,51.55,2.17,6.8,1.2,0.1,1.52,19,54,28,18,Soybean
24.2484,77.176,30.13,15,1003,2.89,2,Madhya Pradesh,25.5,3.11,18.52,51.55,2.17,6.8,1.2,0.1,1.52,19,54,28,18,Soybean
23.1476,77.256,30.38,15,1004,6.17,3,Madhya Pradesh,25.5,3.11,18.52,51.55,2.17,6.8,1.2,0.1,1.52,19,54,28,18,Soybean
24.3256,76.7836,31.06,16,1004,2.27,3,Madhya Pradesh,25.5,3.11,18.52,51.55,2.17,6.8,1.2,0.1,1.52,19,54,28,18,Soybean
20.7735,74.5723,28.97,31,1005,5.37,4,Maharashtra,26.76,2.19,19.03,52.96,2.45,6.7,1.4,0.1,1.45,20,50,30,20,Cotton 
18.236,72.6781,27.59,75,1008,3.02,2,Maharashtra,26.76,2.19,19.03,52.96,2.45,6.7,1.4,0.1,1.45,20,50,30,20,Cotton 
18.7218,70.3002,27.4,75,1007,5.93,3,Maharashtra,26.76,2.19,19.03,52.96,2.45,6.7,1.4,0.1,1.45,20,50,30,20,Cotton 
18.6844,71.3574,27.34,77,1007,4.76,3,Maharashtra,26.76,2.19,19.03,52.96,2.45,6.7,1.4,0.1,1.45,20,50,30,20,Cotton 
19.9819,73.7426,24.29,47,1009,2.9,3,Maharashtra,26.76,2.19,19.03,52.96,2.45,6.7,1.4,0.1,1.45,20,50,30,20,Cotton 
18.5048,71.5864,27.39,76,1008,1.93,2,Maharashtra,26.76,2.19,19.03,52.96,2.45,6.7,1.4,0.1,1.45,20,50,30,20,Cotton 
18.418,75.0682,27.72,51,1006,8.17,3,Maharashtra,26.76,2.19,19.03,52.96,2.45,6.7,1.4,0.1,1.45,20,50,30,20,Cotton 
19.9341,74.3401,27.38,37,1007,9.11,4,Maharashtra,26.76,2.19,19.03,52.96,2.45,6.7,1.4,0.1,1.45,20,50,30,20,Cotton 
17.0644,73.2416,26.71,80,1008,1.35,2,Maharashtra ,26.76,2.19,19.03,52.96,2.45,6.7,1.4,0.1,1.45,20,50,30,20,Cotton 
16.7072,68.9801,27.67,76,1008,6.44,2,Maharashtra,26.76,2.19,19.03,52.96,2.45,6.7,1.4,0.1,1.45,20,50,30,20,Cotton 
16.1832,68.4332,27.66,72,1008,5.64,2,Maharashtra ,26.76,2.19,19.03,52.96,2.45,6.7,1.4,0.1,1.45,20,50,30,20,Cotton 
16.4737,70.035,27.7,75,1008,4.98,2,Maharashtra,26.76,2.19,19.03,52.96,2.45,6.7,1.4,0.1,1.45,20,50,30,20,Cotton 
14.7416,68.4457,28.07,68,1009,5.77,2,Maharashtra,26.76,2.19,19.03,52.96,2.45,6.7,1.4,0.1,1.45,20,50,30,20,Cotton 
25.755,93.3936,20.21,84,1007,0.73,2,Manipur,19.93,3.15,15.85,71.29,0.34,6.7,1.1,0.1,1.5,20,50,29,21,Rice
18.8919,93.0274,27.03,76,1007,3.37,1,Mizoram,24.3,6.29,16.67,74.51,0.38,6.5,1.5,0.13,1.4,22,47,32,21,Rice
23.4354,93.3357,15.03,82,1010,0.38,1,Mizoram,24.3,6.29,16.67,74.51,0.38,6.5,1.5,0.13,1.4,22,47,32,21,Rice
22.9034,92.5244,20.92,85,1008,0.65,1,Mizoram,24.3,6.29,16.67,74.51,0.38,6.5,1.5,0.13,1.4,22,47,32,21,Rice
23.9842,94.4994,21.56,56,1005,0.51,1,Mizoram,24.3,6.29,16.67,74.51,0.38,6.5,1.5,0.13,1.4,22,47,32,21,Rice
25.3055,94.9872,18.04,57,1007,1.99,2,Nagaland,20.25,3.96,15.45,74.05,0.26,6.8,1.3,0.12,1.45,21,48,31,21,Potato
19.843,84.1481,20.36,95,1007,1.7,3,Odisha,25.34,4.06,17.23,65.9,1.86,6.7,1.1,0.08,1.47,21,52,30,18,Rice
21.2306,87.628,27.89,75,1005,7.17,1,Odisha,25.34,4.06,17.23,65.9,1.86,6.7,1.1,0.08,1.47,21,52,30,18,Rice
19.6156,86.4724,28.19,77,1006,4.96,1,Odisha,25.34,4.06,17.23,65.9,1.86,6.7,1.1,0.08,1.47,21,52,30,18,Rice
20.2972,91.0137,27.57,70,1007,4.14,1,Odisha,25.34,4.06,17.23,65.9,1.86,6.7,1.1,0.08,1.47,21,52,30,18,Rice
19.2561,86.2279,28.19,78,1005,4.85,1,Odisha,25.34,4.06,17.23,65.9,1.86,6.7,1.1,0.08,1.47,21,52,30,18,Rice
19.3527,93.8766,21.79,93,1007,0.44,1,Odisha,25.34,4.06,17.23,65.9,1.86,6.7,1.1,0.08,1.47,21,52,30,18,Rice
19.4315,85.617,28.11,77,1006,4.23,1,Odisha,25.34,4.06,17.23,65.9,1.86,6.7,1.1,0.08,1.47,21,52,30,18,Rice
30.7573,74.3313,25.16,35,1000,4.29,3,Punjab,25.29,1.8,17.15,43.42,1.62,7,1.8,0.15,1.55,25,55,25,20,Wheat
28.9223,73.8121,29.63,14,1000,1.18,4,Rajasthan,26.56,0.96,20.66,38.2,2.5,7.6,0.7,0.05,1.7,24,58,25,17,Pearl Millet (Bajra)
29.7419,70.0771,30.35,18,1001,4.38,3,Rajasthan,26.56,0.96,20.66,38.2,2.5,7.6,0.7,0.05,1.7,24,58,25,17,Pearl Millet (Bajra)
26.8635,75.0854,30.6,15,1002,9.65,3,Rajasthan,26.56,0.96,20.66,38.2,2.5,7.6,0.7,0.05,1.7,24,58,25,17,Pearl Millet (Bajra)
27.1624,69.4924,31.23,23,1000,4.74,3,Rajasthan,26.56,0.96,20.66,38.2,2.5,7.6,0.7,0.05,1.7,24,58,25,17,Pearl Millet (Bajra)
29.3168,71.814,31.34,15,999,5.08,4,Rajasthan,26.56,0.96,20.66,38.2,2.5,7.6,0.7,0.05,1.7,24,58,25,17,Pearl Millet (Bajra)
25.9132,73.7841,30.22,17,1003,5.67,3,Rajasthan,26.56,0.96,20.66,38.2,2.5,7.6,0.7,0.05,1.7,24,58,25,17,Pearl Millet (Bajra)
24.7235,73.6505,26.94,21,1006,6.96,3,Rajasthan,26.56,0.96,20.66,38.2,2.5,7.6,0.7,0.05,1.7,24,58,25,17,Pearl Millet (Bajra)
25.0662,74.037,29.53,17,1005,7.57,3,Rajasthan,26.56,0.96,20.66,38.2,2.5,7.6,0.7,0.05,1.7,24,58,25,17,Pearl Millet (Bajra)
29.9539,69.4576,20.78,23,1004,0.99,3,Rajasthan,26.56,0.96,20.66,38.2,2.5,7.6,0.7,0.05,1.7,24,58,25,17,Pearl Millet (Bajra)
27.1191,76.317,26.71,21,1002,3.25,3,Rajasthan,26.56,0.96,20.66,38.2,2.5,7.6,0.7,0.05,1.7,24,58,25,17,Pearl Millet (Bajra)
31.0928,88.1933,2.36,35,1003,2.64,1,Sikkim,7.43,2.97,14.43,73.72,1.51,6.7,1.3,0.12,1.45,24,50,29,21,Barley
9.2649,82.2508,28.78,79,1007,8.89,1,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
10.2274,78.6734,27.72,56,1006,3.34,2,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
9.2556,82.8716,29.03,78,1007,7.13,1,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
8.5631,95.9314,28.73,74,1008,6.31,1,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
11.8662,78.1726,26.74,68,1008,1.62,2,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
9.2331,71.4364,28.85,69,1009,5.24,2,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
11.0226,71.3379,28.77,69,1009,5.26,2,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
12.6755,78.3631,26.4,47,1008,4.41,2,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
10.0693,81.7656,28.83,80,1007,8.83,1,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
12.5157,71.2807,27.89,74,1009,2.64,2,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
11.965,88.149,28.5,80,1006,7.52,1,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
11.1661,88.0014,28.26,80,1007,8.36,1,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
11.981,69.8304,27.99,71,1009,2.69,2,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
8.5949,72.2418,28.89,74,1009,5.03,2,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
8.6403,80.0545,27.13,81,1007,5.24,1,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
8.9185,80.2178,26.8,82,1007,3.9,1,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
11.6276,80.6436,29.69,82,1006,7.73,2,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
10.8945,86.3063,28.44,78,1007,8.17,1,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
12.0431,71.6562,28.45,69,1009,3.25,2,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
9.7952,85.0734,29,71,1007,6.15,1,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
8.8234,79.6357,29.27,78,1007,11.53,1,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
11.5025,88.4299,28.45,78,1007,6.62,1,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
11.045,89.8127,28.01,80,1007,7.53,1,Tamil Nadu ,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
12.4211,81.3274,29.52,80,1006,5.88,2,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
9.5687,80.5552,27.89,81,1007,7.52,1,Tamil Nadu ,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
12.1268,82.4106,29.16,76,1006,4.78,2,Tamil Nadu,27.48,2.08,19.64,66.83,2.56,6.8,1.3,0.13,1.53,23,47,33,20,Cotton
19.0655,78.2871,30.15,28,1004,1.95,4,Telangana,27.3,2.21,18.79,60.77,2.34,6.7,1.3,0.12,1.55,22,46,34,20,Sorghum (Jowar)
18.6004,78.2622,29.33,30,1004,4.48,4,Telangana,27.3,2.21,18.79,60.77,2.34,6.7,1.3,0.12,1.55,22,46,34,20,Sorghum (Jowar)
17.0936,78.4059,28.2,32,1006,0.36,3,Telangana,27.3,2.21,18.79,60.77,2.34,6.7,1.3,0.12,1.55,22,46,34,20,Sorghum (Jowar)
23.625,91.2221,24.1,73,1006,2.53,1,Tripura,24.58,6.31,16.36,77.44,0.15,6.8,1.2,0.11,1.48,20,50,30,20,Rice
22.6344,90.5274,25.5,70,1006,2.66,1,Tripura ,24.58,6.31,16.36,77.44,0.15,6.8,1.2,0.11,1.48,20,50,30,20,Rice
27.4153,79.6477,27.56,38,1002,3.16,4,Uttar Pradesh,25.96,2.49,17.41,50.56,1.95,6.9,1.3,0.12,1.48,20,51,29,20,Wheat
25.6838,82.0654,27.19,51,1003,5.56,4,Uttar Pradesh,25.96,2.49,17.41,50.56,1.95,6.9,1.3,0.12,1.48,20,51,29,20,Wheat
27.4903,83.5847,22.4,70,1006,3.27,5,Uttar Pradesh,25.96,2.49,17.41,50.56,1.95,6.9,1.3,0.12,1.48,20,51,29,20,Wheat
27.0227,81.6778,24.81,62,1004,6.41,5,Uttar Pradesh,25.96,2.49,17.41,50.56,1.95,6.9,1.3,0.12,1.48,20,51,29,20,Wheat
28.136,82.3835,20.17,62,1007,1.92,4,Uttar Pradesh ,25.96,2.49,17.41,50.56,1.95,6.9,1.3,0.12,1.48,20,51,29,20,Wheat
28.9408,85.9664,-7.9,62,1014,2.25,3,Uttarakhand,20.25,3.96,15.45,74.05,0.26,6.8,1.3,0.12,1.45,21,48,31,21,Potato
30.3096,86.4491,1.4,43,1007,2.56,2,Uttarakhand,15.23,3.33,17.49,57.57,1.61,6.8,1.3,0.12,1.45,21,48,31,21,Potato
28.2469,86.6785,-13.38,79,1020,3.96,2,Uttarakhand,15.23,3.33,17.49,57.57,1.61,6.8,1.3,0.12,1.45,21,48,31,21,Potato
30.6459,79.1725,-0.99,85,1015,0.93,3,Uttarakhand,15.23,3.33,17.49,57.57,1.61,6.8,1.3,0.12,1.45,21,48,31,21,Potato
30.1308,86.0685,-0.66,42,1007,2.01,2,Uttarakhand,15.23,3.33,17.49,57.57,1.61,6.8,1.3,0.12,1.45,21,48,31,21,Potato
29.1976,81.3482,11.68,79,1010,2.9,3,Uttarakhand,15.23,3.33,17.49,57.57,1.61,6.8,1.3,0.12,1.45,21,48,31,21,Potato
29.5915,80.4188,18.23,87,1010,1.03,3,Uttarakhand,15.23,3.33,17.49,57.57,1.61,6.8,1.3,0.12,1.45,21,48,31,21,Potato
24.1049,89.0676,26.13,66,1006,2.8,2,West Bengal,25.87,3.46,16.24,66.57,1.91,6.6,1.2,0.11,1.42,19,50,30,20,Rice
22.3344,89.6158,25.18,75,1006,2.46,1,West Bengal,25.87,3.46,16.24,66.57,1.91,6.6,1.2,0.11,1.42,19,50,30,20,Rice
21.1803,88.6313,28.06,73,1006,6.06,1,West Bengal,25.87,3.46,16.24,66.57,1.91,6.6,1.2,0.11,1.42,19,50,30,20,Rice
